ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field AppendOnly=\"FALSE\" Description=\"The actual prompt content\" DisplayName=\"PromptText\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"PromptText\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"PromptText\" Type=\"Note\" ID=\"{f59d8730-b39c-4a8b-87a0-fea26b486149}\" StaticName=\"PromptText\" />","<Field Description=\"When created\" DisplayName=\"CreatedDate\" FriendlyDisplayFormat=\"Disabled\" Format=\"DateOnly\" IsModern=\"TRUE\" Name=\"CreatedDate\" Title=\"CreatedDate\" Type=\"DateTime\" ID=\"{55f9457e-353e-41b3-97d0-d65f92bff8ac}\" StaticName=\"CreatedDate\" />","<Field Description=\"Active status\" DisplayName=\"IsActive\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"IsActive\" Title=\"IsActive\" Type=\"Boolean\" ID=\"{a5b74b8b-0015-4422-9e40-d9a15711cc96}\" StaticName=\"IsActive\"><Default>1</Default></Field>","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" Description=\"Can others see this task\" DisplayName=\"IsPublic\" Format=\"Dropdown\" Name=\"IsPublic\" Title=\"IsPublic\" Type=\"Boolean\" ID=\"{cf221b77-45c7-43b7-8acb-3eba8e92626b}\" StaticName=\"IsPublic\"><Default>0</Default></Field>","<Field AppendOnly=\"FALSE\" Description=\"Comma-separated tags\" DisplayName=\"Tags\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Tags\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Tags\" Type=\"Note\" ID=\"{b87429e9-da67-413c-a6dd-dd368b15864d}\" StaticName=\"Tags\" />","<Field Description=\"Optional icon URL\" DisplayName=\"Icon\" Format=\"Hyperlink\" IsModern=\"TRUE\" Name=\"Icon\" Title=\"Icon\" Type=\"URL\" ID=\"{285a5105-9bc8-4834-b8e7-a09d14f7bce5}\" StaticName=\"Icon\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" Description=\"Display Name: &quot;Task Name&quot;\" DisplayName=\"TaskName\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"TaskName\" Required=\"TRUE\" Title=\"TaskName\" Type=\"Text\" ID=\"{8334d45f-6767-48eb-b117-e053916b656a}\" StaticName=\"TaskName\" />","<Field DisplayName=\"Role\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Role\" Required=\"TRUE\" Title=\"Role\" Type=\"Text\" ID=\"{c51aa5dd-82e8-4982-9276-197bdd3f625c}\" StaticName=\"Role\" />","<Field DisplayName=\"Goal\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Goal\" Required=\"TRUE\" Title=\"Goal\" Type=\"Text\" ID=\"{ad074240-3f18-4413-b32b-31a6faac43e0}\" StaticName=\"Goal\" />","<Field DisplayName=\"IsFavorite\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"IsFavorite\" Title=\"IsFavorite\" Type=\"Boolean\" ID=\"{3509a0fc-3edb-44e1-9e72-2c6435d27a1b}\" StaticName=\"IsFavorite\"><Default>0</Default></Field>","<Field AppendOnly=\"FALSE\" DisplayName=\"Division\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Division\" Required=\"TRUE\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Division\" Type=\"Note\" ID=\"{4acfc157-bcd1-4fbf-b491-bafef8ee6346}\" StaticName=\"Division\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Category\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Category\" Required=\"TRUE\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Category\" Type=\"Note\" ID=\"{bca22b91-ad75-44ba-97b9-422c75c8ac66}\" StaticName=\"Category\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"TaskType\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"TaskType\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"TaskType\" Type=\"Note\" ID=\"{1a781bfc-930f-41af-b9d7-a6b7388332b5}\" StaticName=\"TaskType\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"OutputType\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"OutputType\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"OutputType\" Type=\"Note\" ID=\"{6e9995ba-d32d-471b-8011-b8bf39409c14}\" StaticName=\"OutputType\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Tone\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Tone\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Tone\" Type=\"Note\" ID=\"{10d92649-2cdc-4719-bc74-1531ef8ef0bf}\" StaticName=\"Tone\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"InputType\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"InputType\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"InputType\" Type=\"Note\" ID=\"{ba3a3b3e-a1b6-470e-8745-2485d868b0ae}\" StaticName=\"InputType\" />","<Field DisplayName=\"CreatedBy\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"CreatedBy\" Title=\"CreatedBy\" Type=\"Text\" ID=\"{d95d335f-e02a-45fe-8f46-834c9f6ba077}\" StaticName=\"CreatedBy\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"FALSE\" CustomUnitOnRight=\"FALSE\" Decimals=\"0\" DisplayName=\"TaskID\" EnforceUniqueValues=\"TRUE\" Format=\"Dropdown\" Indexed=\"TRUE\" Min=\"6000\" Name=\"TaskID\" Percentage=\"FALSE\" Required=\"TRUE\" Title=\"TaskID\" Type=\"Number\" Unit=\"None\" ID=\"{ab2b512e-135b-4c3d-a6c6-595a70a4f89d}\" StaticName=\"TaskID\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Task_Description\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Task_Description\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Task_Description\" Type=\"Note\" ID=\"{41a5a8b7-6fdf-41e2-a806-a7d565411248}\" StaticName=\"Task_Description\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"Title","TaskName","Task_Description","Division","Category","TaskType","Role","Goal","InputType","Tone","OutputType","IsPublic","IsFavorite","IsActive","CreatedDate","CreatedBy","PromptText","Tags","Icon","TaskID"
"Test Task Title","Test Task TaskName","This is a task description for a user task
","VHA","Management; Human Resources; Administrative","Review","Test Role","Test Goal",,"Professional","Email","True","False","True","2025-08-15T04:00:00Z","[email]","You are a Test Role working for the Department of Veterans Affairs (VHA).

Your goal is to test goal.

Task Description: This is a Task Description

Categories: Management, Human Resources, Administrative
Task Types: Review

Instructions:
1. Review the provided content carefully
2. Apply your expertise as a Test Role
3. Ensure output meets VA standards and guidelines
4. Provide clear, actionable information

Please analyze the following input and provide your response:

[USER WILL PASTE CONTENT HERE]",,,"6000"
,"test task","test description","VHA","IT","Analysis","TCT","Test",,"Professional","Email","True","False","True","2025-08-18T04:00:00Z","[email]","You are a TCT working for the Department of Veterans Affairs (VHA).

Your goal is to test.

Task Description: test description

Categories: IT
Task Types: Analysis

Instructions:
1. Review the provided content carefully
2. Apply your expertise as a TCT
3. Ensure output meets VA standards and guidelines
4. Provide clear, actionable information

Please analyze the following input and provide your response:

[USER WILL PASTE CONTENT HERE]",,,"6001"
,"PATS-R Resolution","You are a VA Service Line Advocate drafting a response to a PATS-R complaint you received. You're creating a resolution using the following Actions. 1. Actions, Progress, and Resolution: Who contacted the Veteran? What is being done to resolve Veteran complaint? List the steps taken to reach a resolution (Did the Service come up with a compromise with the Veteran?) Include what service recovery was provided. Include the contact dates and relevant details, be objective, concise, factual. Stick to relevant and essential facts, avoid opinions and assumptions. Describe the final resolution. Include if the Veteran was satisfied with the overall outcome or not. If the Veteran is not satisfied state, why not? (Due to Policy, Safety Concern?). 2. Next Steps: Explain the Veteran's next steps to ensure he/she can receive medical care"" Make sure we don't use PII, PHI, or other sensitive information, instead we will refer to them as Veteran. Use complete sentences. Make sure we spell out acronyms upon first use. Avoid opinions and assumptions. Only use titles, do NOT use names. 3. Statement of Issue and Status: Summarize the issue and provide the status.","VHA","Service Recovery","Generation","Service Line Advocate","PATS-R Resolution",,"Professional","Other","False","True","False","2025-08-25T04:00:00Z","[email]","You are a Service Line Advocate working for the Department of Veterans Affairs (VHA).

Your goal is to pats-r resolution.

Task Description: You are a VA Service Line Advocate drafting a response to a PATS-R complaint you received. You're creating a resolution using the following Actions. 1. Actions, Progress, and Resolution: Who contacted the Veteran? What is being done to resolve Veteran complaint? List the steps taken to reach a resolution (Did the Service come up with a compromise with the Veteran?) Include what service recovery was provided. Include the contact dates and relevant details, be objective, concise, factual. Stick to relevant and essential facts, avoid opinions and assumptions. Describe the final resolution. Include if the Veteran was satisfied with the overall outcome or not. If the Veteran is not satisfied state, why not? (Due to Policy, Safety Concern?). 2. Next Steps: Explain the Veteran's next steps to ensure he/she can receive medical care"" Make sure we don't use PII, PHI, or other sensitive information, instead we will refer to them as Veteran. Use complete sentences. Make sure we spell out acronyms upon first use. Avoid opinions and assumptions. Only use titles, do NOT use names. 3. Statement of Issue and Status: Summarize the issue and provide the status.

Categories: Service Recovery
Task Types: Generation

Instructions:
1. Review the provided content carefully
2. Apply your expertise as a Service Line Advocate
3. Ensure output meets VA standards and guidelines
4. Provide clear, actionable information

Please analyze the following input and provide your response:

[USER WILL PASTE CONTENT HERE]",,,"6002"
,"Topic Q and A ","I would like the AI to scrub current training chats we have ongoing in TEAMS which include members or the National Training Team Processing, Education Policy and Procedures, Quality, PMO, and member of the RPO management and change Trainers. I would like the assistance to review, analyze and separate out all questions and answers within the chat, and include the name of the person who asked the question and responded. Multiple responses are ok and should all be included.  I would like to connect the M22-4 manual references for the answer and include in the summary for report and the date and time of the question. These should be summarized into one document for final review and consideration. This should be done once a week on Friday at 2:00pm ET with the report available before the day ends same day.  ","VBA","Education","Summary; Analysis; Review","Training Specialist","Become more agile",,"Professional; Formal; Technical","Training Material","False","True","True","2025-08-27T04:00:00Z","[email]","You are a Training Specialist working for the Department of Veterans Affairs (VBA).

Your goal is to become more agile.

Task Description: I would like the AI to scrub current training chats we have ongoing in TEAMS which include members or the National Training Team Processing, Education Policy and Procedures, Quality, PMO, and member of the RPO management and change Trainers. I would like the assistance to review, analyze and separate out all questions and answers within the chat, and include the name of the person who asked the question and responded. Multiple responses are ok and should all be included.  I would like to connect the M22-4 manual references for the answer and include in the summary for report and the date and time of the question. These should be summarized into one document for final review and consideration. This should be done once a week on Friday at 2:00pm ET with the report available before the day ends same day.  

Categories: Education
Task Types: Summary, Analysis, Review

Instructions:
1. Review the provided content carefully
2. Apply your expertise as a Training Specialist
3. Ensure output meets VA standards and guidelines
4. Provide clear, actionable information

Please analyze the following input and provide your response:

[USER WILL PASTE CONTENT HERE]",,,"6003"
,"Test Executive Brief","To test an AI-engineered prompt with AI-generated <<Placeholders>>","VHA","Administrative",,"Testing","Testing",,"Professional","Email","False","False","True","2025-08-28T04:00:00Z","[email]","You are a Testing working for the Department of Veterans Affairs (VHA).

Your goal is to testing.

Task Description: To test an AI-engineered prompt with AI-generated <<Placeholders>>

Categories: Administrative

Instructions:
1. Review the provided content carefully
2. Apply your expertise as a Testing
3. Ensure output meets VA standards and guidelines
4. Provide clear, actionable information

Please analyze the following input and provide your response:

[USER WILL PASTE CONTENT HERE]",,,"6004"
,"Reference sheet for clinical reminders","Using the information provider create an easy to use quick reference check off sheet/list that staff can reference when rooming veterans for their new patient or annual appointments to ensure that they are completing all of the required tasks. It should 1/2 page or smaller.   ","VHA","Medical; Education; Quality & Patient Safety","Generation","PACT RN","Create 1/2 page or smaller reference/check off sheet",,"Clinical","Other","False","True","True","2025-10-02T04:00:00Z","[email]","You are a PACT RN working for the Department of Veterans Affairs (VHA).

Your goal is to create 1/2 page or smaller reference/check off sheet.

Task Description: Using the information provider create an easy to use quick reference check off sheet/list that staff can reference when rooming veterans for their new patient or annual appointments to ensure that they are completing all of the required tasks. It should 1/2 page or smaller.   

Categories: Medical, Education, Quality & Patient Safety
Task Types: Generation

Instructions:
1. Review the provided content carefully
2. Apply your expertise as a PACT RN
3. Ensure output meets VA standards and guidelines
4. Provide clear, actionable information

Please analyze the following input and provide your response:

[USER WILL PASTE CONTENT HERE]",,,"6005"
